title,text,category,publication_date,source,image,link
Show da Madonna no Rio é neste sábado: veja tudo o que você precisa saber,"Performance em Copacabana deve ter 26 músicas principais (e trechos de outras) cantadas em duas horas. Ela deve receber Pabllo Vittar e Anitta, em show para 1,5 milhão de fãs.", Pop & Arte ,2024-05-04 00:13:27.638225,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/pop-arte/noticia/2024/05/04/show-da-madonna-no-rio-e-neste-sabado-veja-tudo-o-que-voce-precisa-saber.ghtml
Professora cria receita de brigadeiro de cogumelo para incentivar consumo do fungo: 'Todo mundo gostou',"Além do medo de errar no preparo, muitos param de provar novas opções de fungos após primeira experiência negativa com o alimento. Veja dicas de receitas e armazenamento. ", Agro Riqueza dos Campos Gerais ,2024-05-04 00:13:27.642068,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/pr/campos-gerais-sul/agro-riqueza-campos-gerais/noticia/2024/05/04/professora-cria-receita-de-brigadeiro-de-cogumelo-para-incentivar-consumo-do-fungo-todo-mundo-gostou.ghtml
"Maioria dos municípios brasileiros está despreparada para eventos climáticos extremos, diz pesquisa","Levantamento da Confederação Nacional dos Municípios aponta que 2,4 mil prefeituras disseram não ter condições de lidar com desastres naturais.", Política ,2024-05-04 00:13:27.645557,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/politica/noticia/2024/05/04/maioria-dos-municipios-brasileiros-esta-despreparada-para-eventos-climaticos-extremos-diz-pesquisa.ghtml
O setlist da Madonna no Rio... g1 analisa as 26 músicas que ela deve cantar no show do Rio de Janeiro,"Com base nas setlists anteriores da turnê, o g1 fez um ranking do provável repertório deste sábado. As categorias são cinco: Flopada, Passável, Quase lá, Ótima e Icônica.", Música ,2024-05-04 00:13:27.648825,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/pop-arte/musica/noticia/2024/05/04/o-setlist-da-madonna-no-rio-g1-analisa-as-26-musicas-que-ela-deve-cantar-no-show-do-rio-de-janeiro.ghtml
Show da Madonna: Terminal Gentileza tem linha de ônibus direto para Copacabana; veja preço e regras,"Passageiro vai poder pegar a linha especial tanto com o Jaé, que será vendido já carregado com o valor de R$ 8,60 para ida e volta, quanto com Riocard. Outros meios de transporte público também terão operação especial.", Madonna no Rio ,2024-05-04 00:12:27.652731,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/rj/rio-de-janeiro/show-da-madonna/noticia/2024/05/04/show-da-madonna-terminal-gentileza-tem-linha-de-onibus-direto-para-copacabana-veja-preco-e-regras.ghtml
Show da Madonna: veja até que horas metrô fica aberto e como chegar ao evento em Copacabana,"Rainha do pop faz show gratuito na praia neste sábado (4). TV Globo, Multishow e Globoplay transmitem direto de Copacabana. ", Madonna no Rio ,2024-05-04 00:12:27.657457,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/rj/rio-de-janeiro/show-da-madonna/noticia/2024/05/04/show-da-madonna-veja-ate-que-horas-metro-fica-aberto-e-como-chegar-ao-evento-em-copacabana.ghtml
CNU adiado: concurso pode ser cancelado? Provas serão as mesmas? Posso pedir reembolso? ,"O 'Enem dos concursos', que seria neste domingo (5), foi adiado em todo o Brasil em razão das chuvas e cheias de rios no Rio Grande do Sul.", Concursos ,2024-05-04 00:12:27.662302,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/trabalho-e-carreira/concursos/noticia/2024/05/04/cnu-adiado-tire-duvidas.ghtml
Hamas se reúne no Egito para responder proposta de Israel para cessar-fogo temporário em Gaza,"Em um comunicado, o Hamas afirmou que estudou a proposta de cessar-fogo e que o grupo está determinado a garantir um acordo que compreenda as demandas dos palestinos.", Mundo ,2024-05-04 00:12:27.666902,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/mundo/noticia/2024/05/04/hamas-se-reune-no-egito-para-responder-proposta-de-israel-para-cessar-fogo-temporario-em-gaza.ghtml
Mega-Sena pode pagar R$ 28 milhões neste sábado; +Milionária pode chegar a R$ 178 milhões,Apostas podem ser feitas até as 19h em lotéricas ou pela internet. , Loterias ,2024-05-04 00:12:27.670781,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/loterias/noticia/2024/05/04/mega-sena-pode-pagar-r-28-milhoes-neste-sabado-milionaria-pode-chegar-a-r-178-milhoes.ghtml
'Efeito funil' e ventos impedem escoamento das águas no RS; entenda,"Guaíba recebe águas dos rios Caí, Jacuí, Pardo, Taquari, Sinos, Gravataí, entre outros. Vento que sopra do sul represa água e impede que fluxo siga em direção à Lagoa dos Patos e ao Oceano Atlântico.", Rio Grande do Sul ,2024-05-04 00:12:27.674646,G1,https://s2-g1.glbimg.com/wPjpwD-aiN6I7lqg0PO73aYkZm8=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/54/09/12560954,https://g1.globo.com/rs/rio-grande-do-sul/noticia/2024/05/04/efeito-funil-e-ventos-impedem-escoamento-das-aguas-no-rs-entenda.ghtml
Israel confirma morte de duas pessoas que eram consideradas reféns do Hamas,"Oficiais egípcios que negociam acordo do governo israelense com o grupo terrorista afirmam que Israel deu um ultimato: se todos os reféns não forem libertados, começará uma ofensiva em Rafah em uma semana.", Jornal Nacional ,2024-05-03 22:24:27.693646,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/jornal-nacional/noticia/2024/05/03/israel-confirma-morte-de-duas-pessoas-que-eram-consideradas-refens-do-hamas.ghtml
Show de Madonna no Rio vai reunir fãs do Brasil inteiro,"Belo Horizonte, Manaus, Nordeste: equipe do Jornal Nacional encontrou fãs de vários lugares do país na Praia de Copacabana.", Jornal Nacional ,2024-05-03 22:24:27.698020,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/jornal-nacional/noticia/2024/05/03/show-de-madonna-no-rio-vai-reunir-fas-do-brasil-inteiro.ghtml
Justiça suspende votação que aprovou a privatização da Sabesp,Juíza considerou que a liminar que exigia a realização de audiências públicas e a apresentação de impacto orçamentário não foi atendida., Jornal Nacional ,2024-05-03 21:24:27.702079,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/jornal-nacional/noticia/2024/05/03/justica-suspende-votacao-que-aprovou-a-participacao-da-cidade-de-sao-paulo-na-privatizacao-da-sabesp.ghtml
"Governo vai acelerar pagamento de R$ 600 milhões em emendas parlamentares para ajuda ao Rio Grande do Sul, diz Padilha","Ministro das Relações Institucionais afirmou que gastos já avaliados pelos órgãos competentes serão executados para ajudar a população. Governo estadual decretou estado de calamidade, situação que foi reconhecida pelo governo federal.", Política ,2024-05-03 21:24:27.705665,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/politica/noticia/2024/05/03/governo-libera-r-600-milhoes-em-emendas-parlamentares-para-ajuda-ao-rio-grande-do-sul-diz-padilha.ghtml
Justiça de SP decreta prisão preventiva de empresário paulista que causou acidente que matou motorista de aplicativo,O Tribunal de Justiça concluiu que a prisão é necessária pra evitar que Fernando Sastre Filho cometa novos crimes. A defesa dele afirmou que vai recorrer., Jornal Nacional ,2024-05-03 21:24:27.709995,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/jornal-nacional/noticia/2024/05/03/justica-de-sp-decreta-prisao-preventiva-de-empresario-paulista-que-causou-acidente-que-matou-motorista-de-aplicativo.ghtml
Mãe e filho que invadiram casa e mataram idosos são indiciados em MT ,"Segundo a Polícia Civil, os quatro investigados devem responder pelos crimes de homicídio qualificado consumado, homicídio qualificado tentado e associação criminosa. Crime teria sido motivado por desacordo comercial envolvendo pagamentos de aluguel da casa invadida.", Mato Grosso ,2024-05-03 21:24:27.714100,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/mt/mato-grosso/noticia/2024/05/03/mae-e-filho-que-invadiram-casa-e-mataram-idosos-sao-indiciados-em-mt.ghtml
"Populações quilombolas e indígenas são mais jovens que os demais brasileiros, revela censo do IBGE","Enquanto a média brasileira é de 43,7%, 50% da população quilombola têm até 30 anos. Os jovens também são maioria entre os indígenas: 57%.", Jornal Nacional ,2024-05-03 21:24:27.718468,G1,https://s2-g1.glbimg.com/6G7lDSRfBXoj9IuqlPivX86qAMQ=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/52/02/12570252,https://g1.globo.com/jornal-nacional/noticia/2024/05/03/populacoes-quilombolas-e-indigenas-sao-mais-jovens-que-os-demais-brasileiros-revela-censo-do-ibge.ghtml
title,text,category,publication_date,source,image,link
"Rio Grande do Sul registra 39 mortos e 68 desaparecidos por causa das chuvas, aponta balanço",Estado contabiliza 24.080 desalojados e outras 8.168 pessoas em abrigos,sociedade,2024-05-03 22:43:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/000_34QU3QR-300x200.jpg,https://www.cartacapital.com.br/sociedade/rio-grande-do-sul-registra-39-mortes-e-68-desaparecidos-por-causa-das-chuvas-aponta-balanco/
Hamas vai retomar negociações após examinar proposta israelense de trégua em Gaza,"Hamas, que governa Gaza desde 2007, exige um cessar-fogo permanente e a retirada das tropas israelenses ",mundo,2024-05-03 22:30:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/000_34QL6H6-300x200.jpg,https://www.cartacapital.com.br/mundo/hamas-vai-retomar-negociacoes-apos-examinar-proposta-israelense-de-tregua-em-gaza/
Aeroporto de Porto Alegre suspende voos por tempo indeterminado,Concessionária pede que os passageiros entrem em contato com as companhias aéreas para obter mais informações sobre seus voos,sociedade,2024-05-03 21:33:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/000_34QR9NG-300x200.jpg,https://www.cartacapital.com.br/sociedade/aeroporto-de-porto-alegre-suspende-voos-por-tempo-indeterminado/
Lula sanciona marco legal dos jogos eletrônicos no Brasil,"Não entram nesta categoria de gamer os jogos de azar eletrônicos, apostas do tipo bet e outros que envolvam prêmios em dinheiro",politica,2024-05-03 21:15:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/02/000_34HG3LX-300x200.jpg,https://www.cartacapital.com.br/politica/lula-sanciona-marco-legal-dos-jogos-eletronicos-no-brasil/
Como Zanin freia pedidos de entidades sobre a desoneração da folha após Fux interromper julgamento,A Corte está a um voto de confirmar a decisão que suspendeu a benesse a empresas e municípios,economia,2024-05-03 21:15:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2023/08/53107367409_f056b2b698_k-300x200.jpg,https://www.cartacapital.com.br/economia/como-zanin-freia-pedidos-de-entidades-sobre-a-desoneracao-da-folha-apos-fux-interromper-julgamento/
Governo Tarcísio usa vídeo do MBL em material pedagógico da rede estadual,Material explica para que servem os grêmios escolares e exalta a expansão do MBL Estudantil,educacao,2024-05-03 20:52:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/MBL_SP-300x176.jpg,https://www.cartacapital.com.br/educacao/governo-tarcisio-usa-video-do-mbl-em-material-pedagogico-da-rede-estadual/
Justiça de São Paulo manda prender motorista do Porsche após recurso do MP,"A decisão partiu do desembargador João Augusto Garcia, do TJ-SP",sociedade,2024-05-03 20:26:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/04/motorista-300x166.jpg,https://www.cartacapital.com.br/sociedade/justica-de-sao-paulo-manda-prender-motorista-do-porsche-apos-recurso-do-mp/
Inmet emite alerta para perigo de chuvas no RS e em SC neste sábado,"Cerca de 600 municípios podem ser afetados, segundo o Instituto",sociedade,2024-05-03 20:12:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/000_34QR9NG-300x200.jpg,https://www.cartacapital.com.br/sociedade/inmet-emite-alerta-para-perigo-de-chuvas-no-rs-e-em-sc-neste-sabado/
"Por unanimidade, TSE confirma inelegibilidade de Bolsonaro e Braga Netto por abuso no 7 de Setembro",A Corte também manteve a aplicação de multas ao ex-presidente e ao ex-ministro,politica,2024-05-03 19:56:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2022/09/seupaisboa-300x200.png,https://www.cartacapital.com.br/politica/por-unanimidade-tse-confirma-inelegibilidade-de-bolsonaro-e-braga-netto-por-abuso-no-7-de-setembro/
Comandante do Exército prepara viagem à China,"A passagem de Tomás Ribeiro Paiva por Pequim deve ocorrer entre 4 e 14 de julho, com autorização do ministro da Defesa, José Múcio",cartaexpressa,2024-05-03 19:50:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2023/08/dia-do-exercito_mcamgo_abr_190420231818-15-300x225.jpg,https://www.cartacapital.com.br/cartaexpressa/comandante-do-exercito-prepara-viagem-a-china/
"STF envia à Justiça Eleitoral investigação contra Ricardo Coutinho, ex-governador da Paraíba",A 2ª Turma da Corte chancelou por 3 votos a 2 uma ordem do ministro Gilmar Mendes,cartaexpressa,2024-05-03 19:33:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/02/52884914328_bfacd10359_k-300x200.jpg,https://www.cartacapital.com.br/cartaexpressa/stf-envia-a-justica-eleitoral-investigacao-contra-ricardo-coutinho-ex-governador-da-paraiba/
Chile expulsa 65 venezuelanos em voo para Caracas,"Ao todo, o Chile já enviou 146 cidadãos venezuelanos para Caracas neste ano, a maioria deles em voos comerciais regulares",mundo,2024-05-03 19:17:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/01/1294-nmas3-300x200.jpg,https://www.cartacapital.com.br/mundo/chile-expulsa-65-venezuelanos-em-voo-para-caracas/
Caso Samarco: União e ES recusam proposta de R$ 90 bi das mineradoras,Já o governo mineiro concordou em negociar a partir da oferta,politica,2024-05-03 19:16:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2019/02/Tragédia_Samarco_Mariana_acidente_mineradora_MG_11-min-300x209.jpg,https://www.cartacapital.com.br/politica/caso-samarco-uniao-e-es-recusam-proposta-de-r-90-bi-das-mineradoras/
"Chuvas no RS: imagens mostram inundação nas ruas de Porto Alegre, após cheia do Guaíba","As águas superaram o muro da Mauá e avançaram por ruas do centro histórico da capital gaúcha
",sociedade,2024-05-03 18:36:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/[email],https://www.cartacapital.com.br/sociedade/chuvas-no-rs-imagens-mostram-inundacao-nas-ruas-de-porto-alegre-apos-cheia-do-guaiba/
Juíza vê 'afronta' e anula sessão da Câmara de SP que aprovou a privatização da Sabesp,Vereadores deram aval à proposta apesar de decisão judicial suspender a tramitação do projeto até a realização de todas as audiências públicas,justica,2024-05-03 18:23:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2023/12/CAPA-para-matéria-1064-×-614-px-1-1-300x173.png,https://www.cartacapital.com.br/justica/juiza-ve-afronta-e-anula-sessao-da-camara-de-sp-que-aprovou-a-privatizacao-da-sabesp/
CNM estima pelo menos R$ 275 milhões para cobrir danos no RS,"Setor público calcula perdas de pelo menos R$ 59,9 milhões",politica,2024-05-03 18:12:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/rio_grande_do_sul2-300x180.jpg,https://www.cartacapital.com.br/politica/cnm-estima-pelo-menos-r-275-milhoes-para-cobrir-danos-no-rs/
Lula decide prorrogar GLO em portos e aeroportos de Rio e São Paulo,"O ministro da Justiça, Ricardo Lewandowski, e o ministro da Defesa, José Múcio Monteiro, recomendaram a extensão do prazo",sociedade,2024-05-03 18:10:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2023/01/52641265039_5c575f6f33_k-300x180.jpg,https://www.cartacapital.com.br/sociedade/lula-decide-prorrogar-glo-em-portos-e-aeroportos-de-rio-e-sao-paulo/
Moraes atende PGR e manda a PF aprofundar investigações contra Monark,"Gonet apontou que o influenciador continuava a desobedecer decisão judicial, mas pediu mais apuração",cartaexpressa,2024-05-03 17:51:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2023/08/monark_-300x187.jpg,https://www.cartacapital.com.br/cartaexpressa/moraes-atende-pgr-e-manda-a-pf-aprofundar-investigacoes-contra-monark/
"Por que o 1º de Maio fracassou e como retomar a capacidade de mobilização, segundo as centrais","Da escolha do local à desmobilização dos trabalhadores, entidades reconhecem falhas e admitem a necessidade de mudanças",politica,2024-05-03 17:44:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/05/SP-300x200.jpg,https://www.cartacapital.com.br/politica/por-que-o-1o-de-maio-fracassou-e-como-retomar-a-capacidade-de-mobilizacao-segundo-as-centrais/
Relator no TSE aguarda parecer do MP para analisar recursos pela cassação de Moro,Floriano de Azevedo Marques relatará o caso. PT e PL acionaram a Corte após derrota no TRE do Paraná,politica,2024-05-03 17:17:00,CartaCapital,https://www.cartacapital.com.br/wp-content/uploads/2024/04/53558078555_7bb2ae70b4_k-300x200.jpg,https://www.cartacapital.com.br/politica/relator-no-tse-aguarda-parecer-do-mp-para-analisar-recursos-pela-cassacao-de-moro/
title,text,category,publication_date,source,image,link
"Em SC, professores temporários em greve relatam ameaças de demissão","Governo Jorginho Mello (PL) confirma que haverá desconto salarial, mas não comenta supostas ameaças Professores da rede pública estadual de Santa Catarina que possuem contratos temporários r ...",cotidiano,2024-05-03 23:34:00,Folha,https://f.i.uol.com.br/fotografia/2024/05/03/17147641416635396d80376_1714764141_3x2_xs.jpg,https://www1.folha.uol.com.br/cotidiano/2024/05/em-sc-professores-temporarios-em-greve-relatam-ameacas-de-demissao.shtml
"É um orgulho para o país o legado de Ayrton através do instituto, diz leitora","Manicômios judiciários e combate à dengue são outros temas comentados Instituto Ayrton Senna  ""Brasil desperdiça 40% do talento de crianças e jovens, diz Viviane Senna"" (Educação, 1º/5). É u ...",paineldoleitor,2024-05-03 23:26:00,Folha,https://f.i.uol.com.br/fotografia/2024/05/03/17147641416635396d80376_1714764141_3x2_xs.jpg,https://www1.folha.uol.com.br/paineldoleitor/2024/05/e-um-orgulho-para-o-pais-o-legado-de-ayrton-atraves-do-instituto-diz-leitora.shtml
"Alcolumbre reclama de julgamento das sobras eleitorais no STF, que pode rever decisão",Caso provocou ruído interno no Supremo e gerou bate-boca entre ministros Uma decisão do STF (Supremo Tribunal Federal) que poderia alterar a composição na Câmara e contrariou os interesses d ...,poder,2024-05-03 23:01:00,Folha,https://f.i.uol.com.br/fotografia/2024/05/03/17147641416635396d80376_1714764141_3x2_xs.jpg,https://www1.folha.uol.com.br/poder/2024/05/alcolumbre-reclama-de-julgamento-das-sobras-eleitorais-no-stf-que-pode-rever-decisao.shtml
"Narcotráfico, EUA e repressão travam migrantes em abrigos e ruas do México","Viajantes que buscam cruzar a fronteira ficam retidos; apesar de recorde de detenções, tema é pouco abordado em campanha Uma bandeira de campanha da principal candidata à Presidência virou r ...",mundo,2024-05-03 23:00:00,Folha,https://f.i.uol.com.br/fotografia/2024/05/03/17147641416635396d80376_1714764141_3x2_xs.jpg,https://www1.folha.uol.com.br/mundo/2024/05/narcotrafico-eua-e-repressao-travam-migrantes-em-abrigos-e-ruas-do-mexico.shtml
Mauricio de Sousa faz homenagem ao amigo Ziraldo com tirinha inédita,"História que mistura personagens dos universos dos dois artistas fala sobre saudade com 'Z', de Ziraldo No dia 6 de abril, o escritor mineiro Ziraldo morreu aos 91 anos, no Rio de Janeiro. E ...",folhinha,2024-05-03 23:00:00,Folha,https://f.i.uol.com.br/fotografia/2024/05/03/17147641416635396d80376_1714764141_3x2_xs.jpg,https://www1.folha.uol.com.br/folhinha/2024/05/mauricio-de-sousa-faz-homenagem-ao-amigo-ziraldo-com-tirinha-inedita.shtml
